Name,Comment,Time,Likes,Reply Count
Evokethewoke,"Appreciate the game G. Just got out a five year fairly recently and the alpha is back. It took some time but I swear I turned from purple pill to red pill the second she ended it. Now, I got a couple baddies in rotation and need some advice. More like a couple questions: 1. Should I be open about talking to other women? One wants to be â€œsingleâ€ which is coo wit me we all in the game and the other just broke up with bf but Iâ€™m assuming just saying Iâ€™m single is enough. Do you think thereâ€™s a smooth way to tell em youâ€™re talking to someone else. 2. How often should I text them/communicate with them? Theyâ€™re both different cases haha the â€œsingleâ€ one is way older and the other is a cool friend",2020-06-30T15:45:25Z,0,0
Toilet Paper,nbs bro all these girls be talkin bout â€œgood guyâ€ but be gettin bussed down by a DUMPERğŸ˜‚,2020-06-30T15:29:26Z,9,0
Niran Raj9,Bro I met a girl exactly like this *sigh sometimes better to be single than married it seems,2020-06-30T15:22:19Z,1,0
Masmetwo,ğŸ‘Œ Steph is only speaking the truth,2020-06-30T15:11:08Z,0,0
Alpha,Steph always come with straight facts,2020-06-30T15:07:50Z,0,0
Jeremy Baret,Knowledge is power fellas. Lets sit down and inform ourselves with the mind of steph,2020-06-30T14:59:50Z,0,0
JUSTLAFLEUR,This video hitting,2020-06-30T14:53:24Z,0,0
Sky Captain,The provider game is completely backward if you're alpha. They chase and spend money on the men they deeply lust after,2020-06-30T14:45:11Z,37,0
Kolby Terrelonge,A women actually likes when you care less about her than she cares about you. This comes down to putting your value at the highest level. Let them put you on a pedestal.,2020-06-30T14:26:08Z,132,0
YoJoel,"guys I got a question , so like can we hollar at females or no we have to let them come to us ?",2020-06-30T14:23:19Z,0,0
NoCap RayRich,"We all are electric magnetic beings, Male's are like electric n Females are like magnet, we push they pull",2020-06-30T14:13:37Z,0,0
NoCap RayRich,"I guess she's attracted to toxic men's because they probably don't know how to secure their energy n they give it out freely, other than men's who on Semen retention.Correct me fam, Peace broğŸ’¯ Great knowledge n info ğŸŒ",2020-06-30T14:08:21Z,0,0
tim robinson,I be one of these toxic men lol and they always come back even years later lol Iâ€™m in bed with a chick from 5 years ago rn and i ainâ€™t hit her up lol,2020-06-30T13:58:57Z,10,0
Tony G,"Much respect bro, Actions speak louder than words!",2020-06-30T13:47:26Z,0,0
A I,Work on yourself my niggas ğŸ¤˜ğŸ¿ğŸ’¯ oh and my fellas ğŸ”¥ğŸ‘ŒğŸ¼âœŒğŸ»,2020-06-30T13:32:40Z,1,0
Å¸oungbosÅ›lijah,Growing up with a single mother is hard. Now I got ams and steph I see the world differently. Itâ€™s like being 50 years old and  just learning how to read a book.,2020-06-30T13:26:04Z,2,0
buyer lit,"fax, women loves Toxic just as much as they love drama.",2020-06-30T13:08:06Z,0,0
Yes,Took me a while to learn this shit cause I grew up with a lot of sisters and female friends so you know how that goes. Now Iâ€™m starting to realize. Late but better late than never.,2020-06-30T13:03:57Z,83,2
Johann Muster,"same, but once you go it, your life changes 360",2020-08-06T18:10:42Z,2,
jaynotonyoutube,"Same man i just read the ""Rational male"" opened my mf eyes man lowkey got me down about finding out the things enforced by sisters, women in my life were BS",2020-07-04T22:12:48Z,5,
Kekoa Smith,"If you are young and alpha, you have the first part of life figured out. You are probably wondering if the wifey material women with the gawk gawk combo attachment exist. The answer is yes but its very rare. That one awkward/shy girl in the corner of your classroom or the fat girl who applied herself years later is that women. In the long run, the beta male either ends up with no one or the highschool baddie if he has money. Don't worry these thots will have been run through 100x over, gain weight and end up draining their beta male providers of their non-sexual energy, money, and cheat on them.",2020-06-30T12:55:44Z,0,0
assassin x,One sure why to get them is to act like don't even exist!! Especially if you got looks. Girls can't stand being ignored it drives them crazy!!,2020-06-30T11:53:19Z,0,0
Javada Parkes,Bro I experienced it 1st hand. They can not be honest! Neeeeverrrr!!!!,2020-06-30T11:36:46Z,0,0
Antonio Ro,"Theres this girl I follow, her feed is nothing but those relationship goaly word porn memes",2020-06-30T10:20:57Z,4,1
Bonedadon,Is it ok to get my girls password to her social media ğŸ¤”?,2020-06-30T10:09:04Z,1,1
Danville Boost!,if she ok with it but honestly i would't do that unless u feel something is off,2020-07-01T01:09:35Z,0,
Curtis Bell,"Question when u say you shouldnâ€™t believe what these women say does that go for the freaky talk that they give you via text or on the phone too ? A chick views me alpha and is sexually attracted to me from what I can tell ,& we plannin to link in July .",2020-06-30T09:18:40Z,1,0
KMEYOUNGKING,ğŸ’¯ğŸ‘‰ğŸ¾https://youtu.be/MrjsoEkeGo0,2020-06-30T08:54:18Z,1,0
RSA Mancunian,"Blue pill Bob: "" uhm Stephon what's a 304?"" 




StephIsCold: ""Put it on your calculator and turn it upside down.""",2020-06-30T08:43:16Z,0,0
Dreamersâ€™ Lifestyle,You speaking hella factsğŸ˜‚ğŸ˜­ğŸ˜­ you be killing me,2020-06-30T08:20:47Z,0,0
Jeremiah .M,At work watching this like a fiend,2020-06-30T08:18:19Z,0,0
christian henry,"Just be you. You dont have to play ""Games"" and if shes real like 100% She's not going to play the ""Games"". Its simple its either a person likes you for you or they don't.  And another thing stop chasing and replacing and be wise because if you knew that the future wasn't promised you'll think different. Men don't have a biological clock but you need to be careful waiting Time. Because it's something you can't get back.",2020-06-30T07:56:58Z,1,0
Link,Steph is cold Period!!! Nothing but facts!!!!,2020-06-30T06:50:28Z,0,0
dankwatermelon,"Remember fellas, never listen to the fish listen to the fisherMAN",2020-06-30T06:39:18Z,20,3
dankwatermelon,@Jonathan yessir... my #2 favorite anime of all time,2020-11-11T00:28:21Z,1,
Jonathan,You like Hajime no ippo too?,2020-11-10T20:11:43Z,1,
Becoming The 1,"Weâ€™re the fisherman finding the right fish in the sea. Unfortunately thereâ€™s no â€œright fishâ€ itâ€™s just you get a fish, eat it, get another one. Unless the loyal *rare* fishes",2020-07-05T06:04:10Z,0,
IPLAY2OVERCOME,She post that she want a different type of dude to try to get the dude thats really digging her out in his feelings. Meanwhile homie still digging her out. ğŸ¤£ğŸ¤£ğŸ¤£,2020-06-30T06:26:08Z,8,0
B renegadde,I literally will waste a chick time because I know they lie and are low key toxic  and thatâ€™s in the beginning ğŸ˜‚ğŸ˜‚ğŸ˜‚,2020-06-30T06:18:02Z,3,0
Mathew P.,"honestly big bro i thought you were older closer to 30s range probably the beard and the way you conduct yourself, but i just turned 20 maybe its my ethnicity but now that i think of it. Not cause i feel beta or some ive been peeping vids for a while you're right in most cases... To me my self i feel baby faced im not sure if you covered that but aside from working out and conducting yourself alpha is there any way to counter that or is that just some id need to work around? i already got a clean whip and i got a lil cheese but i dont be flashy with it cause loudest niqqa in the room not the toughest. id say i look halfway decent fucked enough to kno, i wanna play them hoes that aint give me the time a day.",2020-06-30T06:15:28Z,0,0
Boo boo Kitty,I have a question please... Women always say to other women donâ€™t act too available act like youâ€™re always out and busy but Iâ€™m a super HOMEBODY(wayyy before the quarantine) Iâ€™m work than home and Iâ€™m always home on the weekends... Is that a bad look?  Should I act like I go out to a man? Thank you,2020-06-30T06:13:07Z,1,3
1ST DEGREE MOBB,I know a girl that's a homebody and 50 niggas know where she live ğŸ’€,2020-07-04T08:00:57Z,0,
Boo boo Kitty,sarabi Motley I really am I homebody a lot of women are homebodys I hate clubs always have. But thanks for the reply.,2020-06-30T07:37:18Z,1,
sarabi Motley,No just tell him you're a homebody I'm pretty sure he'll actually value you more. Are you really a homebody? nobody knows. On this channel he really exposes female nature and characteristics. So you might wanna go on Asha c page,2020-06-30T07:35:07Z,1,
Zubair,Love you G â¤ï¸ğŸ’ªğŸ¾,2020-06-30T05:59:20Z,0,0
Pinky mcnasty Stinky,Your poster is cold,2020-06-30T05:38:49Z,0,0
Mr. Sir Man,I'm playing obv when I say this. Where the girls that wamted to compare hand sizes. Luv the vid Steph,2020-06-30T05:35:11Z,0,0
SickaThnYaAvrge,This guy cracking more codes than Jumanji ğŸ˜‚,2020-06-30T05:06:21Z,0,0
Jonart Moreno,Trust the actions not there words fellas.,2020-06-30T04:50:56Z,1,0
Akobi Ballantyne,Bro you were really in your bag on this one. Another one of your coldest videos. Gospel.,2020-06-30T04:30:02Z,0,0
Sebastian Hinestrosa,"man, I'm so blessed that your content popped up on my recommended feed. I needed to hear shit like this",2020-06-30T04:26:12Z,13,1
Becoming The 1,For real,2020-07-05T06:09:35Z,1,
Mace Windu,"Females say they want many things but when it comes to nice guys the majority of females arenâ€™t really attracted to them even tho they say thatâ€™s what they want, my ex went back with her ex because I was emotional, â€œclingyâ€, but thatâ€™s basically the nice guys way of treating a female and reacting to her bad input, all this girl ever wanted in reality was some toxic guy because her ex was like that and she also only wanted sex and attention from guys, she never wanted me for being nice, she only saw me as a ego booster and validator and sex toy, she liked the way i treated her like that so when she went back with her ex she wanted to be friends cuz she still expected the same tampon use of me towards her, she knew she had me emotionally trapped so her only way of making herself feel better of leaving me for another dude was keeping me close cus then that makes her think she did nothing wrong and she only felt bad about what she did but never regretted it, she posts videos on her story of nice relationships and cute shit like that but what she wants is completely different, she gives herself lies to believe in also so other dudes think thatâ€™s what she wants and she gets to get hit up by other guys in her rotation, she literally told me guys are only tools for her, like sprinkles on a Sunday ğŸ˜‚",2020-06-30T04:19:04Z,17,0
Scott Buie,I lowkey hate females from my generation......,2020-06-30T04:06:53Z,0,0
Packmann32,know the ledge,2020-06-30T04:01:37Z,0,0
Malik Jackson-Brown,Steph bro youâ€™re goated G,2020-06-30T03:45:23Z,0,0
Joe Eduardo Reyes_AFC,Iâ€™ve seen it happen to me at work. One girl that didnâ€™t want me back then saw this other girl that was flirting with me and all of a sudden she wanted to â€œ get to know meâ€. Lol,2020-06-30T03:06:09Z,38,1
a.t_,Women love that because your attention has diverted to the girl who was flirting with you.,2020-07-19T07:54:59Z,12,
Kareem Lawson,A girl argues with me all the time even when I know Iâ€™m in the wrong yet she always comes back to me and says sorry daddy lol,2020-06-30T03:05:05Z,1,2
Danville Boost!,@ashley jean how she cheating on him?,2020-07-01T01:11:40Z,0,
ashley jean,thatâ€™s cause sheâ€™s cheating on you lol,2020-06-30T23:20:42Z,0,
LEV,Basically They want to try and change them knowing it wont happen but stay anyway. While ignoring someone on there shit handling business.,2020-06-30T02:55:39Z,0,0
KB,So Iâ€™m learning Spanish on Duolingo. Self improving. The word â€œniceâ€ in Spanish is simpÃ¡tico! SIMPÃ¡tico. You canâ€™t make this shit up! I gotta keep taking this red pill man.,2020-06-30T02:49:44Z,70,3
Oliver,@Ariel Castillo SIMPatico,2020-11-20T09:09:04Z,0,
Ariel Castillo,Uhh... def not simpatico lol,2020-10-27T02:38:23Z,2,
ChaseTheMxney,Nice Catch,2020-10-21T14:26:50Z,1,
kbb 3055,its truly sad smh these women wonder why their lives are so miserable and no one (in a position of power) takes them serious,2020-06-30T02:29:08Z,44,0
Dizzy Dells,If youâ€™re tired of the dysfunctional women that youâ€™re related to drop a like here guys this one is for you.,2020-06-30T02:15:45Z,6,0
Brotha Antone,"3:58 thatâ€™s exactly what they do, remember this girl I went to school with, she would paint a picture like she was a girl, but when I hung out with her it was the complete opposite.",2020-06-30T02:14:07Z,6,0
Quinten Robinson,I swear I was just scrolling in fb and saw these females say I like a lil toxic but u gone love it here.  It the bad bitches say this na.,2020-06-30T02:05:43Z,1,0
Carlos Gutierrez,What yâ€™all fellas think about when females say they like boys who donâ€™t post on social media or donâ€™t have that much followers?,2020-06-30T02:04:16Z,4,2
MY$TERIXU$,MiamiSlugger I only use social media to post my music,2020-07-07T18:55:16Z,0,
Madly Better,"Probably true, a lot of young guys entertain IG and FB like a girl would do (stories/posts) while a guy not using is probably not giving a flying fuck and focused on his purpose? Debate opened fellas ğŸ’¯ let's hear it",2020-07-01T03:04:11Z,3,
Brady G,Check her phone you will see everything you need to know,2020-06-30T02:03:55Z,49,2
Ricardo Lopez,@Alejandro Lopez facts,2021-04-03T09:55:58Z,0,
Alejandro Lopez,They delete apps and reinstall them when you aint around. Seen it.,2020-06-30T05:21:03Z,26,
The Ambition,FACTUAL CLAIMS â—ï¸ğŸ’¯,2020-06-30T01:26:57Z,0,0
Oke Oke,You only 22? I thought you was like 26 or 27,2020-06-30T00:57:13Z,74,3
Elden Ring Shorts,this guy 22 and im 21 and i dont think i ll look like him even by end of this year,2021-01-20T17:17:49Z,0,
Becoming The 1,Rorisang Pitswane it has to,2020-07-05T06:00:30Z,0,
Rorisang Pitswane,@D M its definitely the beard,2020-07-01T21:56:50Z,8,
Certified Chaos,They love toxic shit thatâ€™s why they love watching shows like love n hip hop basketball wives,2020-06-30T00:46:56Z,0,0
The Fly Guy,Basically the truth is the opposite of what she tells you.,2020-06-30T00:41:52Z,2,0
Izzy Da Hustler,4:40-4:44 is facts. My Ex was exactly like that.,2020-06-30T00:41:10Z,2,0
Geromie FC,This some OG Stephiscold,2020-06-30T00:34:14Z,1,0
Derek J. Russell,"Fellas, just focus on yourself. Is that simple.",2020-06-30T00:26:57Z,1,0
Bokeyjr,Toxic guys are winning and there's no way around it,2020-06-30T00:09:14Z,0,1
ashley jean,yeah maybe you guys should date eachother,2020-06-30T23:23:56Z,1,
The Date Master,They love that toxic shit tho,2020-06-30T00:08:33Z,1,0
The Date Master,My guy back at it! Keep rising fam ğŸ’ªğŸ¾ğŸ’¯,2020-06-30T00:08:23Z,0,0
David Winn,Their body language speaks louder than words that are coming out of their mouth.,2020-06-30T00:01:30Z,0,0
Clifford Martin,"Always remember fellas, â€œSheâ€™s not yours, itâ€™s just your turn...â€",2020-06-29T23:59:18Z,47,0
everyMAN evolve,"Going crazy bro, I see you man! I  see you for real âœŠğŸ¾ğŸ’¯",2020-06-29T23:58:03Z,0,0
C Ross,This hurts bruh I know itâ€™s true! Iâ€™m crying dog,2020-06-29T23:55:10Z,1,0
cookingwithjayjizzel,ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯.,2020-06-29T23:50:30Z,0,0
Champion RD,He is speak the truth RIGHT NOW!!!,2020-06-29T23:44:56Z,0,0
Dr. Usa,Clicked faster than a beta at a womanâ€™s disposal.....,2020-06-29T23:42:04Z,0,0
Champion RD,Facts broğŸ’¯ğŸ’¯ğŸ’¯,2020-06-29T23:27:26Z,0,0
JAMES DAVIS,Emotional = toxicity,2020-06-29T23:25:58Z,0,0
TheJax Candy,"Iâ€™ll never stop watching ams and stephiscold, endless knowledge. Sometimes you donâ€™t retain all the information the first time, so you gotta keep watching..",2020-06-29T23:21:02Z,2,0
VermontV8,"I listened to what woman says like for real and saw them as equal person to me, jeez. Then I took the red pill and woke up. I look back and can't believe how stupid and blind I was back then",2020-06-29T23:10:12Z,47,1
Becoming The 1,ğŸ˜‚ dang bro I remember being nervous and said to myself. Theyâ€™re just female. Turns out the word female was a whole story with female nature and sh. Woke me up for real. Iâ€™m having some second thoughts like red pill rage or something. But Iâ€™m still learning and improving ğŸ’¯,2020-07-05T05:52:50Z,0,
Tom Popov,"A fish will never teach you how to catch fish... Take what women say with a grain of salt, they backwards...",2020-06-29T23:08:33Z,28,1
The BRIDGE 54,Do the opposite of they say,2022-03-31T15:42:10Z,0,
SIAGO PARIS,I've had a female tell me that before bro. She was giving me choosing signals so I approached her and said what's up? And  she said that she was starring at me because she wanted to snatch my soul. Went to her crib and got my soul snatched 3 days later!! ğŸºğŸ¦‚ğŸ’ªğŸ¾ğŸ¤ğŸ¾,2020-06-29T22:58:25Z,7,0
JOSH 121,Be solitude!,2020-06-29T22:53:56Z,4,0
Wheeler King,"Yo Steff, I really believe this and nobody else says this (tying into what you said about women not counting the other 30 guys and only counting 3 or 4 or whatever).....women (like how people push out/forget trauma) I swear genuinely forget/push it out their minds and really, truly think like instead of the actual 80 guys, they think its like 15 or something.....some real weird sociopathic kinda stuff these women be doing(maybe something to do with how they act all innocent on the outside/know that society/family/other women/etc likes to say/insinuate women should act (appear to act) a certain way so they all Jefferey Dahmer sociopath style push it out their minds like it never happened).....and they call us pigs!!!!!! F'n Whack Jobs!!!!!",2020-06-29T22:50:06Z,10,1
Elevate send a plate seperate,Word they lies become thier truths,2020-08-25T05:53:39Z,1,
James Choice,ğŸ’¯ğŸ’¯ğŸ’¯ğŸ¥¶ğŸ¥¶,2020-06-29T22:46:40Z,0,0
Outsiders Production,"Keep it cold , they always going to be backwards",2020-06-29T22:46:08Z,2,0
Shelbrin Williams,In Louisiana we call 304s 504s,2020-06-29T22:40:52Z,1,1
Wheeler King,In Chinatown we call them 604s,2020-06-29T23:17:14Z,0,
lick Balboa,Eating my ramen to this ğŸ™ğŸ½ğŸ’ªğŸ½ğŸ’ªğŸ½,2020-06-29T22:36:30Z,0,0
neville watt,Do yo call them out when they say they ain't have sex in months?,2020-06-29T22:35:27Z,0,0
DA KID RICH ğŸ¤‘,Cold gğŸ¥¶,2020-06-29T22:33:49Z,0,0
Wheeler King,Itz yo boy Steff,2020-06-29T22:30:43Z,0,0
 servant of Jesus Christ,intro song?,2020-06-29T22:30:25Z,0,0
Derick Agbo,"Like Lil Durk Said ""Don't ever put your all into a bitch 'cause she gonâ€™ leave""",2020-06-29T22:29:35Z,0,0
ATL Mike,It seems like most of the stuff you teach about women go hand and hand with building a business to a certain degree ğŸ’¯,2020-06-29T22:24:18Z,0,0
MarcTony,what do you use if you are doing a voice over for video?,2020-06-29T22:23:09Z,0,0
3DN,Women dont stop liking toxic men until they run through about 5 of them,2020-06-29T22:22:56Z,5,1
Abrye Penez,I see women past 45 that stay wanting toxic men & they'll never stop wanting them. It's in women's nature to always respect drama dudes!,2020-07-01T02:01:25Z,3,
I'm a Stud,How you havenâ€™t blown up and gone mainstream is beyond me. Hands down the best advice for men Iâ€™ve ever heard,2020-06-29T22:22:34Z,6,0
Azoki,Aye a broke nigga just got a free ass book thanks stephâ˜ºï¸ğŸ¤£,2020-06-29T22:16:43Z,2,0
Antoine Kennedy,Whatâ€™s your thoughts on Dr. Dre getting divorced?,2020-06-29T22:07:14Z,2,0
franklucas,This why meeting girls in person first i s better cause you get to know who they really are. Dudes need to stop using social media to meet girls. You canâ€™t believe half the stuff they post!!,2020-06-29T22:05:50Z,94,2
visuals bts,Facts,2020-07-01T08:00:38Z,2,
Wheeler King,1/2? More like 99%,2020-06-29T23:08:36Z,12,
feuto p,Dr Dre divorced his wife and she getting 400 milly!!!,2020-06-29T22:02:44Z,2,0
Andrew Bolay,Ik yâ€™all ass didnâ€™t really turn yo phone upside down to look at the 3 or 4ğŸ˜‚ğŸ˜‚,2020-06-29T22:02:26Z,2,0
Damsith Marasinghe,there are living in  la la land man  alternate  reality,2020-06-29T21:51:51Z,5,2
Aye,Alternate reality word ğŸ’€,2020-10-01T14:43:10Z,0,
Wheeler King,straight truth,2020-06-29T23:12:22Z,0,
Mcgyver B,"If sheâ€™s not giving you anything, donâ€™t stick around for her dry words, because the longer you wait, the more she sees you for the simp that you are, they are such savages, they will text you good morning after they just got dug out by a dude who didnâ€™t even kissed her goodbye.",2020-06-29T21:51:40Z,233,8
Michael Philbert,"@JUSTLAFLEUR If I didn't know better, I swear even these girls are taking the advice from Steph, FitXFearless, etc., and are feeding _you_ scraps. The fact you're the one sittin' by the dock of the bay hoping for a warm greeting. ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜…",2020-07-02T18:48:23Z,3,
Gu3ss Wh0,"@Mcgyver B, @Sean J - If that's your girlfriend, then it's not really a problem if SHE does. The commenter was not wrong in asking that. 

I think you misinterpreted the original comment where he was just trying to describe how spiteful women really are. He wasn't talking about the boyfriend (that got cheated on) was BEGGING her for a good morning text. He was simply just the one that received it, regardless of whether he asked for it or not. 

Reread the original comment dude. There's nothing ""simp"" about your GIRLFRIEND texting YOU ""good morning."" It might be ""simp"" if he was the one who ONLY ever said that to her and she never reciprocated. THAT is a weak ass dude. 

Your girl texting you is NOT a problem, explain to me how it is..",2020-07-01T04:01:10Z,3,
Sean J,JUSTLAFLEUR simp,2020-06-30T15:04:03Z,19,
JUSTLAFLEUR,But whatâ€™s wrong with that? I would appreciate a good morning here and there lol.,2020-06-30T14:44:18Z,2,
Sky Captain,Yes sir,2020-06-30T14:44:02Z,1,
MambaWOLF â€˜,NÃ¸Rappp .,2020-06-30T04:32:41Z,1,
LEV,Real talk,2020-06-30T02:57:50Z,6,
N233,"I got this bih in my rotation, shes straight up always saying she like me, I make her shy. Sheâ€™s submissive. But she real flakey at times. So I hold my ground. She a 10/10 Colombian. I donâ€™t get this bih.",2020-06-29T21:50:09Z,2,2
1ST DEGREE MOBB,"She probably testing you, to see if your gonna get attached be careful brotha ,just keep firm",2020-07-04T08:03:09Z,0,
Wheeler King,"hahaaaaaa, I totally hear ya bruh",2020-06-29T23:11:30Z,1,
Sandra B.,"Hi Steph, thank you for your content. I really enjoy learning your perspective and teachings. I apply it in my life now.I even get hype myself when you yell through the internet on getting on our Passion and Purpose. Radical Self Mastery. Your message is deeper than the surface.Have a good one. ğŸ™Œ",2020-06-29T21:45:09Z,4,0
