Name,Comment,Time,Likes,Reply Count
Petwayboy,"Wat up james harden, i mean steph lol.",2020-06-29T21:39:08Z,0,0
magd,facts but youâ€™re talking about full on hoes. every girl has hoe instinct and wants multiple males but after a certain point women DO want an alpha male to settle with and at that point cheating isnâ€™t an issue for a lot of relationships even on the womenâ€™s end. the difference is that their version of hoeâ€™ing out is just leaving you... but if youâ€™re alpha during the relationship sheâ€™ll stay cuz everyone wants to settle eventually... if you donâ€™t youâ€™re fuckin weird,2020-06-29T21:35:48Z,0,0
Deon Soto,Because they are all toxic themselves man they just concealing it when they met you then turn into a exorcists afterwards,2020-06-29T21:27:59Z,3,0
QUADRI OKUNOLA,This guy is funny as hell looool,2020-06-29T21:27:18Z,1,0
Lestat,They fear judgement from men about their promiscuity then brag to their girls how many dug her out.,2020-06-29T21:27:14Z,0,0
supratrd900,No women is single. If she is somewhat attractive or decent. If she tells you she is single don't believe her. She has dudes digging her out and dudes she goes out with for free meals and attention.,2020-06-29T21:25:48Z,8,1
Dante Ng,This is facts ğŸ’¯. Some chick I was seeing tried to pull that card on me but it ain't work,2021-05-29T16:22:41Z,2,
mawanda dickson,Tunning in....all the way Kampala Uganda...thanx bro..,2020-06-29T21:24:52Z,1,0
bigeverythingboy,I actually met a girl that said she only wanted to have sex with me me and that's all we did for 4 months lol,2020-06-29T21:20:57Z,0,1
The BRIDGE 54,Thatâ€™s dope,2022-03-31T15:44:16Z,0,
Bro Life,I'm still jamming to that Intro beat,2020-06-29T21:20:40Z,0,0
Abc,is there honestly much point getting into a relationship ? sounds like un needed hassle,2020-06-29T21:12:16Z,15,1
Marquise Henry,If you not ready...it def is bro..they have so many expectations. Itâ€™s always good in the beginning,2020-06-29T23:43:22Z,6,
Jacob Kuba,"Women love tall handsome men.
They don't care if you're toxic or not. 
It's not a priority to them.

FACE, HEIGHT,  and RACE(skin tone also) . 
The rest barely makes a difference 
The cope has to stop",2020-06-29T21:07:03Z,1,3
Jacob Kuba,"@Dijon Mustard
I agree.
 in that order. 
Muscles aren't as important as long you are in decent shape. 
Muscles will not make up for lack of facial beauty or lack of height.",2020-06-30T04:18:35Z,0,
Dijon Mustard,face>height>muscles,2020-06-29T23:58:05Z,1,
AJ Taylor,"Women will continue to say in public that they want a guy with no 304s, but we all know the truth. As long as a man has women chasing after him, that woman will forever desire him.",2020-06-29T21:06:47Z,0,0
GCA Studio,"*beta male voice* uhm.......STEPHOOOOOOOOOOOOONNNNNNNNN, WHAT DOES 304 MEAN?!?!?!?!?!ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢",2020-06-29T21:04:27Z,48,5
YUNG RY 603,"@Steve-O type 304 in a calculator and flip it g, not that deep",2021-02-12T23:09:08Z,0,
Nate J,what does it mean,2020-07-04T19:57:57Z,0,
JetBlackXtreme,"Weird how one girl in my past acted like she really wanted to fw me, but I never did because I had this instinct that she's a 304 and just didn't validate her, never gave her the time of day, nothing ğŸ˜‚",2020-06-29T20:58:09Z,6,0
Great Genius,304... ima use that ğŸ’¯ğŸ’¯,2020-06-29T20:56:18Z,0,0
DAVO Roberto,Women have no logic damn that's crazy but true I've seen it,2020-06-29T20:54:08Z,1,0
Champion RD,"â€œShe never say it but her actions always show it.â€
 That was ladies and gentlemen from StephlsCold ğŸ”¥bar tho",2020-06-29T20:52:35Z,3,0
Guyo a-1,Steph i had a good laugh when you were explaining to them what a 304 is. OH I'M DEAD,2020-06-29T20:52:28Z,12,0
Mat M,Steph a real ass nigga ğŸ’ªğŸ¾ğŸ’ªğŸ¾ğŸ’ªğŸ¾,2020-06-29T20:50:34Z,0,0
Jaidyn Marshall,Thereâ€™s really people that asked what a 304 isğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2020-06-29T20:48:07Z,1,0
Champion RD,I been hearing this lot so l got to check this video out,2020-06-29T20:47:12Z,0,0
Cqualif Hawkins,"Itâ€™s better to be single and happy, than in a relationship and miserable.",2020-06-29T20:44:46Z,496,7
Ricardo Lopez,Amen bro.,2021-04-03T09:55:17Z,0,
Gabriel Attenborough,"Facts, even Rollo Said That.",2021-02-04T03:34:30Z,1,
Jakob Stouffer,Amen,2020-12-31T10:48:50Z,1,
Zachary Bajnath,fr,2020-12-11T16:02:51Z,0,
Val Loyola,purpose over everything else.,2020-07-06T21:33:01Z,7,
Andrew Pouncil,amen,2020-07-01T23:35:15Z,0,
komeinsvedu,Fax,2020-07-01T22:05:16Z,1,
Rivelino Simons,"From the mark: 3:55 till 4:06, that is key!",2020-06-29T20:38:23Z,0,0
itsurmombruh,Steph keep keeping it ğŸ’¯,2020-06-29T20:35:11Z,1,0
Wary 3,"*_mother said from a young age ""dont trust her words, watch her actions""_*",2020-06-29T20:33:26Z,360,4
Wary 3,"@Meditatin_Bry Her actions will teach you enough, some people do less talk more do",2020-10-31T13:51:09Z,1,
Bint Issa,And vice versa,2020-08-14T21:05:44Z,0,
Robin Treuthard-Pheulpin,WORD.,2020-07-21T17:48:30Z,4,
Abrye Penez,She must be a real one!,2020-06-30T16:45:21Z,31,
efe,What should I do? She said she doesn't want to be in a relationship for now. Although we were before and had some issue,2020-06-29T20:31:14Z,0,0
YHVH,still lookin for that opening track,2020-06-29T20:31:01Z,1,0
Trey Sanders,I canâ€™t even play dumb with women. They can sense that I know they lying lol even when I have a poker face and they be calling me out on it.,2020-06-29T20:30:53Z,22,2
Trey Sanders,Gold I canâ€™t play dumb. Itâ€™s just not in me. I call it for what I see it as and it shows in my energy even when I say nothing.,2020-06-29T22:31:59Z,11,
Gold,Maybe you're tone of voice? Or avoiding eye contact or somethin?,2020-06-29T20:51:43Z,0,
WAVY radio,304 ğŸ˜‚ğŸ˜‚ğŸ˜‚,2020-06-29T20:28:30Z,0,0
Ronbreezy,Soak in everything Steph is saying cuz i promise u everything he say is trueğŸ’¯ salute bro,2020-06-29T20:24:26Z,0,0
Souled Being,"The answer is simple....because their toxic. As they say, like attracts like...",2020-06-29T20:21:15Z,22,1
Kaizen Kings,There we go. First nug of truth in these comments...,2020-07-01T06:48:01Z,0,
Shine TeleMundo,SUPER FACTS BRO I like to listen to their subconscious mind which is what they just blurt out saying out of nowhere. You can't always control it!!!,2020-06-29T20:19:56Z,8,0
J W,"Dont be toxic be indifferent. Before i started watching this channel.I was always the odd kid in school and in college now. If everyone was sitting on the left side of the classroom i would sit on the other side just because to stand out. Girls always looked at me and paid attention even though the guy with charm was over there they would just gravitate towards me and every day one girl would move desks but slowly making her way closer to me because i was set apart and was focused on my work genuinely. Didnt want to sit where everyone was distracting me from hearing the lesson in class. Indifference beats charm, charisma and any other trait ANY day. If you know the weather forecast for the whole week than you know how to plan accordingly but if you didnt know the weather ahead of time you would always be WONDERING when its going to rain...same with women.",2020-06-29T20:16:49Z,203,17
SLiiCKPuP,Hell yeah homie!,2021-10-25T16:47:07Z,0,
ray ali,I purposely act indidferent.it drives them crazy and draw them to you.oh I have they  head spinning or thinking about seeing a psychiatrist.,2020-10-19T15:48:17Z,0,
Rayniel-1742 Reom24961,"First comment Iâ€™ve read that describe my situation. You see, for people like you and me itâ€™s about us all the time, if people want to come in our world, the door is open, if not, go as you please. We simply are living our own life and that is the key to living a serene and peaceful one.",2020-08-25T04:20:41Z,6,
jumar1987,"Js399 whatever makes you feel alpha, do it, and you become alpha. alpha is about pursuing your own true nature despite the pressures of the many different voices in society (consequently these voices have all sorts of ideas about how you should life your life and what you should care or not care about). If you sit down at the empty side to stand out, because you feel like standing out, your alpha, if youâ€™re sitting on the empty side for any other reason, you have now let societies voices guide you instead of your own, also the most alpha thing you can do is sit besides someone and say â€œhi, how are you?â€ and not care what the response may be, whether pleasant or disagreeable to yourself or them, simply because you WANT to start a conversation with that person",2020-08-20T16:49:11Z,0,
J W,@jumar1987 wow what a way to try to stand out. But you failed miserably.  Wooahh girls sit by him in class he's so alpha.......yeah they chose to move closer to me. You wouldn't go vacate in the woods if you're scared of wild animals now would you? Ask yourself why a girl would sit next to a guy when there's 30-40 desks in a classroom?,2020-08-20T16:12:11Z,6,
jumar1987,"L bro only girls sit near me, if some guy comes up i alpha him out of the class ğŸ˜¤ğŸ˜¤ğŸ˜¤ then all the girls cheer",2020-08-20T14:04:54Z,1,
L,@jumar1987 I strive to be that alphağŸ˜¤,2020-08-20T13:58:08Z,0,
Sunwoo's Wife: Destiny,As a woman I agree 100%,2020-07-31T23:21:28Z,4,
jumar1987,Woooooooah this guy got girls to sit next to him in class omg alpha,2020-07-13T14:05:02Z,4,
Mr. Eminem,@J W thnx for clearing it dawg ğŸ‘,2020-07-07T12:25:11Z,0,
J W,@Mr. Eminem no it has to be your natural essence you cant fake being mysterious. Only 7% of men are born set apart naturally mysterious,2020-07-07T11:09:30Z,15,
Mr. Eminem,Isn't that basically attention seeking???  Doing indifferent stuff just bcz to get attention from women even that indifferent stuff don't give anything to you....,2020-07-07T07:16:35Z,1,
AlphaDignity,That was a smooth transition.. Remain indifferent to be a mystery.,2020-06-30T20:28:26Z,6,
dgraymayne1017,I relate to this heavyyy so I hear you broâœŠğŸ¾ it's an edge that very few have,2020-06-30T06:00:09Z,3,
MT100,+ be good looking,2020-06-30T02:57:48Z,12,
Dijon Mustard,indifference = mystery.,2020-06-29T23:54:47Z,56,
deadpool x,7:43 ğŸ¤£ğŸ¤£,2020-06-29T20:16:04Z,2,0
Logic TV,Steph give your thoughts on the ADAM ALI situation,2020-06-29T20:13:39Z,0,0
skate3450,"What if being a nice guy beta is the toxic behavior that turns women off and being a man, doing your shit, not giving them all your time, maintaining frame, making yourself the priority is the healthy behavior they are looking for ğŸ¤”",2020-06-29T20:09:26Z,112,6
BabyBin love,"Yes this is true as a women, i donâ€™t really like men that smother me, I love attention but I love it more when I can see a man on his shit and has his own life.",2022-09-13T19:18:40Z,0,
DFW Sociallyisolatednelly,"It's a toxic behavior until the nice guy is the only viable option as a replacement step dad to her kids after she becomes single mom after being ran through and hit the wall fucking with all of these fuck boys, left to be scraps or leftovers to the nice guy. That's the issue.",2022-05-19T04:42:56Z,2,
The BRIDGE 54,I think thatâ€™s exactly what it is though,2022-03-31T14:33:09Z,1,
Gu3ss Wh0,skate3450 that's another perspective to look at it I guess. Make sense to me!,2020-07-01T04:09:03Z,1,
dequan spruill,"Exactly 
It makes sense to me
Instincts make sense to me 
Not complicated, if you being fake an suck in up to her
Instincts donâ€™t like that
So do you and donâ€™t give a fuck cuz that what we really want to do",2020-06-30T13:48:57Z,6,
arbitrary PasTime,"Some guys couldn't handle a woman's truth. Thats why they lie. I like your dad bod. What she means: you need to lose weight, why do you think she puts her husband on a diet",2020-06-29T20:08:49Z,13,3
BUT SKIIUEEPP,Actually not true bro. Females are smart and they know by keeping a guy overweight â€” theyâ€™re limiting his options with other woman. Itâ€™s like a guy who has an average looking gf but with makeup she becomes way more attractive. A guy might try prohibit makeup as much as possible to limit her attractiveness/options. A girl keeping a guy overweight simply knows heâ€™s better looking and more desirable by woman when heâ€™s in shape.,2021-04-27T00:35:15Z,0,
Becoming The 1,W2 ğŸ˜¬ ğŸ¥¶,2020-07-05T05:58:15Z,1,
itsurmombruh,Ngl I ainâ€™t know what 304 was either I had to search it up,2020-06-29T20:07:13Z,1,0
J W,They love toxix guys because they're toxic. Its simple. A half decent women isnt going to want to chase another grown man around,2020-06-29T20:06:46Z,261,3
Yahleel Dabi,"@LifeOfADeadman Even the good girls like toxic guys because they want that ""I fixed this broken  person and he has a soft spot for me"" story to happen",2020-08-04T07:31:24Z,17,
W2,"nahhhh lmao. i can tell u that kind nice girls love this shit too. they ALL do.

iâ€™ve been that guy for that girl. 

it isss what it isssss",2020-07-02T01:11:04Z,18,
LifeOfADeadman,"This here^^. Not all women are toxic. Some won't even give toxicity the time or the day. Some woman already know what they want. But thats the thing, only ""some"". There's not many",2020-07-01T15:35:48Z,17,
Immune,Saw this chick that said she wants a man that gives her the world i did that she broke up w/ me now im older nd look better guess  who wants me now ğŸŒš,2020-06-29T20:05:28Z,8,1
Becoming The 1,Thatâ€™s backwards asf Iâ€™m super blessed to learn this because this would be confusing if I didnâ€™t,2020-07-05T06:07:37Z,3,
Mad lemming17,"I texted a girl ""Yall women are so backwards"" and her reply was ""I know we are"". It's amazingly sad tbh but that is their life not mine.",2020-06-29T20:01:08Z,10,4
Mad lemming17,"@Tramon A. yeah she even said everything she do is based off ""feelings"". Lol.",2020-06-29T20:56:34Z,4,
Tramon A.,Well at least she admitted it. That's actually shocking because most wont admit to it. They would rather live a lie but like you said it's their lives!,2020-06-29T20:32:46Z,9,
G M,My ex lied about hella shit. I called her out. Broke up with her. Didnt talk to her for 2 days... then she blew up my phone apologizing about everything and told me all the shit she was lying about thinking i would take her back lmao,2020-06-29T20:00:29Z,0,0
Reel Deal,Never get in a relationship. Just have a rotation and stay out the way,2020-06-29T20:00:26Z,5,0
N E V E R M I S L E D,Dropped some more fyeeee,2020-06-29T19:59:23Z,1,0
Reel Deal,Go to the gym and become toxic. Remember guys be the one she cheats with not the one she cheats on.âœŠğŸ¾,2020-06-29T19:56:29Z,369,17
Carl Kpsplucky,Francois Nel This â€œsatanic doctrineâ€ started with the feminist sexual liberation movement. The Tyrones and Chads took advantage of that and now if your 23+ youâ€™d be surprised if you found a women with under 6 bodies. Adapt or die.,2020-11-12T16:34:21Z,2,
ace solo,"@Francois Nel it's literally female nature for them to be hypergamous, likewise Chads and Tyrones know this and adapt, which leaves the beta male (like yourself) to get left behind and blame it on the world and chads. Women choose them because they are the winners, because women always have options. it's all human nature bro",2020-10-15T10:51:50Z,1,
Francois Nel,"@DonaTello Yeah, Tyrone and Chad uses knowledge of women against them and makes it worse for those who actually want to invest into a relationship and not play emotionless games. Becoming 'cold' is creating a terrible world for everyone goes against basic human nature. I see it as satanic doctrine, but thats a whole other triggering convo.",2020-10-07T21:43:11Z,7,
DonaTello,"Francois Nel they donâ€™t understand. We as men allowed this to happen. Because Tyrone and chad donâ€™t hold this women accountable and dismiss them if they were trying to cheat on their man. It made their behavior acceptable. Tyrone and chad on that me first mentality, selfishness is one of the roots of all of this.",2020-10-07T21:29:55Z,1,
Francois Nel,@DonaTello It is fucking up the world. Everyone wants to becomes Tyrone as they're afraid of being hurt so they mess with other mens women instead.  Turning the world upside down.,2020-10-07T21:20:26Z,4,
The Stranger,ğŸ’¯ğŸ’¯,2020-07-15T14:40:57Z,1,
1ST DEGREE MOBB,ğŸ’¯Truth they all cheat,2020-07-04T07:42:55Z,3,
Reel Deal,Naphtali De wit no sir I donâ€™t do relationships only female friends with benefits ğŸ¤™ğŸ¾,2020-07-02T09:53:32Z,2,
Naphtali De wit,@Reel Deal getting cheated on he saying,2020-07-02T09:48:48Z,8,
Reel Deal,preludeF20Bking other side of the fence?,2020-07-02T07:29:44Z,0,
preludeF20Bking,Been there done that. It's bull! You think like that until you're on the other side of the fence.,2020-07-02T07:05:08Z,11,
LifeOfADeadman,This mantality is bad,2020-07-01T15:40:17Z,11,
Nelson,Mfs canâ€™t believe this shit works and if it does itâ€™s with 8â€™s. None of yâ€™all pulling 9-10s so what are we talking about?,2020-06-30T22:17:25Z,5,
young gold,@DonaTello No it's not. Tyrone and Chad ain't do nothing. She's the one who chooses. She chose them.,2020-06-30T20:27:03Z,43,
Mahamed Ali,@DonaTello no it's not which one would you rather be? Pick a side quickly,2020-06-30T02:48:46Z,40,
DonaTello,Damn this is gonna fuck up the world even more. Itâ€™s all a cycle. Itâ€™s Tyrone and chadâ€™s fault too,2020-06-29T23:48:21Z,66,
Reel Deal,Why do you think these women love Future?,2020-06-29T19:54:14Z,130,4
Ovotingg,not all of us do .,2021-02-06T01:14:01Z,0,
Content Genius,right!,2020-07-02T17:11:02Z,4,
Aaron Tha Great 1k,lol facts bro,2020-06-30T01:29:55Z,19,
Nathan,Ayo someone send Dr Dre the link to this channel ğŸ¥¶,2020-06-29T19:50:43Z,0,0
THEGREATONE,Real informative,2020-06-29T19:49:44Z,0,0
Masked Warrior,7:34 had me dead when he said â€œ304â€ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2020-06-29T19:49:27Z,1,0
DN2K,"Steph, been thinking about this red pill stuff and it's like damn you right but at the same time, I feel like a lot of people are being led into a low spirit. The whole idea of pump and dump, sleeping with a random girl who is probably an adulteress. I don't think it makes sense. I think it's best to promote the idea of being with a woman who acc adds some form of value only, instead of this pump and dump because some of these young boys like me  are out here wanting to sleep with any random girl, and eventually this random girl could ruin they life with this pump and dump.",2020-06-29T19:49:13Z,68,5
Sunwoo's Wife: Destiny,"Right. BECAUSE people are aware of the game at a young age, the cycle will keep going on. Some of us actually just want a simple genuine relationship and nothing toxic, but since others keep doing all this and making ppl feel like this the good will be succumbed by the bad day by day ğŸ‘",2020-07-31T23:23:24Z,1,
Fra nk,"So, Iâ€™m assuming you want a LTR. In that case you can spin some plates and from there on decide which is the best girl for YOUR commitment. Promote that plate to LTR. Drop the other plates. 

Common signs of not LTR material: Bipolar Disorder, Borderline Personality Disorder, Narcissistic Personality Disorder, 304 tendencies, A lot of male friends, etc. 

Remember a girl isnâ€™t your priority. Your purpose is far more important. 

NOTE: Do not catch oneitis. Oneitis can easily happen with a LTR. Youâ€™re the prize. Always have an abundance mindset. How you handle the LTR is on you. Utilize The Red Pill. Donâ€™t and you will be sucked back in the Matrix. 

Oneitis - When a guy has fallen in love with a woman in the same way a boy loves his mother. He obsesses about her, but she does not reciprocate.

Plate - Woman with whom you are in a non-exclusive sexual relationship with. Spinning plates is the act of having multiple plates simultaneously. 

LTR - Long Term Relationship",2020-06-30T08:28:15Z,4,
Z Ã˜ N N Y,@Keptnc true bro,2020-06-30T02:02:50Z,0,
The Great,You are a very wise young man and your comment is a breath of fresh air. You know the truth.,2020-06-30T00:18:47Z,18,
Keptnc,Steph has mentioned that multiple times. That the women should add some sort of value to your life especially if you putting your time and especially money into her. He also mentions nothing wrong with dating but you need to be aware and donâ€™t be a fool.,2020-06-29T22:26:40Z,21,
Officialcg79,22 years old and he knows all the facts! Salute to you bro!,2020-06-29T19:49:04Z,0,0
Thabo Msindo,Till she buhhhh !,2020-06-29T19:47:39Z,3,0
"richard ""silky"" johnson",Damn this depressing af haha,2020-06-29T19:45:46Z,45,4
Becoming The 1,Iâ€™m young asf the world is devastating but ima pave a light path for me,2020-07-05T06:06:09Z,3,
dgraymayne1017,"It is bro, but at least we got the knowledge to navigate thru this shit âœŠğŸ¾",2020-06-30T05:56:02Z,7,
Mark Stewart,"Aye I feel you bruh, but you just learning the truth about female nature. Consider it a blessing because a lot of men out here wonâ€™t know this game.",2020-06-29T22:56:57Z,33,
Mr. Dawson,ğŸ˜‚ğŸ˜‚,2020-06-29T21:15:30Z,2,
NOT DRAKE,Mindset 100âœŠ,2020-06-29T19:42:15Z,1,0
Ty's SouljaTM,"Listening to this knowledge in my baccyard with the cool breeze blowing and the birds chirping, after a good workout and protein dinner feels real good fellas. Good shit StephğŸ¥¶ğŸ‘‘",2020-06-29T19:42:04Z,27,0
FREEWOLF JC,U mustâ€™ve got a new pack of tank tops cuz thatâ€™s all u been rockin lately g. Definitely the wave for the summer,2020-06-29T19:40:20Z,0,0
Lloyd Almighty,They sayings are always oxymorons ğŸ˜‚,2020-06-29T19:39:53Z,14,0
Apex Predator,"I want someone to call me every hour . Bring me flowers.. keep it up yâ€™all , keep doing that bogus ass shit ! You gonna find yourself mad ... sad cause bro say this shit over and over and yâ€™all donâ€™t listen",2020-06-29T19:39:44Z,0,0
A L,Patrice o Neal would be proud,2020-06-29T19:39:32Z,25,0
IO TG,"Signed up for the free ebook, can't wait to read it! Been doing a lot of reading as of late.",2020-06-29T19:38:51Z,2,0
Joshua Travis,These women are smart,2020-06-29T19:36:42Z,7,1
AlphaDignity,"They're not as smart as they come across, a woman's emotions always get the best of her.",2020-06-30T20:36:54Z,8,
LegendofSalmonia,Today Steph every bitch is a 304 however we just gotta ask whatâ€™s is the P/E ratio or what is your cut off number.,2020-06-29T19:36:34Z,0,0
Willie Beaman,Shoutout to StephIsCold for droppin that real COLD book. You a real one fam.,2020-06-29T19:33:30Z,15,0
Luis W,Man stephiscold your ğŸ’¯ right on point with this topic bro. Can't get logic from someone that's act's on their emotions ğŸ¤”. I take there word for a grain of salt even the one's that say ( I wouldn't do that to you).,2020-06-29T19:32:31Z,3,0
Andy 4thDimension,7:38 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2020-06-29T19:32:27Z,0,0
Ranen Narsey,"This man be saying the opposite to every girl on social media, and I love it.",2020-06-29T19:31:31Z,49,1
